"0","library(forecast)"
"0","decompose(otr)"
"1","$x
"
"1","    "
"1"," Jan"
"1"," Feb"
"1"," Mar"
"1"," Apr"
"1"," May"
"1"," Jun"
"1"," Jul"
"1"," Aug"
"1"," Sep"
"1"," Oct"
"1","
1949"
"1"," 112"
"1"," 118"
"1"," 132"
"1"," 129"
"1"," 121"
"1"," 135"
"1"," 148"
"1"," 148"
"1"," 136"
"1"," 119"
"1","
1950"
"1"," 115"
"1"," 126"
"1"," 141"
"1"," 135"
"1"," 125"
"1"," 149"
"1"," 170"
"1"," 170"
"1"," 158"
"1"," 133"
"1","
"
"1","    "
"1"," Nov"
"1"," Dec"
"1","
1949"
"1"," 104"
"1"," 118"
"1","
1950"
"1"," 114"
"1"," 140"
"1","
"
"1","
"
"1","$seasonal
"
"1","    "
"1","          Jan"
"1","          Feb"
"1","          Mar"
"1","
1949"
"1"," -14.81944444"
"1","  -5.65277778"
"1","   7.51388889"
"1","
1950"
"1"," -14.81944444"
"1","  -5.65277778"
"1","   7.51388889"
"1","
"
"1","    "
"1","          Apr"
"1","          May"
"1","          Jun"
"1","
1949"
"1","   0.01388889"
"1"," -10.98611111"
"1","  11.68055556"
"1","
1950"
"1","   0.01388889"
"1"," -10.98611111"
"1","  11.68055556"
"1","
"
"1","    "
"1","          Jul"
"1","          Aug"
"1","          Sep"
"1","
1949"
"1","  22.63888889"
"1","  22.18055556"
"1","   9.47222222"
"1","
1950"
"1","  22.63888889"
"1","  22.18055556"
"1","   9.47222222"
"1","
"
"1","    "
"1","          Oct"
"1","          Nov"
"1","          Dec"
"1","
1949"
"1","  -8.15277778"
"1"," -23.56944444"
"1"," -10.31944444"
"1","
1950"
"1","  -8.15277778"
"1"," -23.56944444"
"1"," -10.31944444"
"1","
"
"1","
"
"1","$trend
"
"1","    "
"1","      Jan"
"1","      Feb"
"1","      Mar"
"1","      Apr"
"1","
1949"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
1950"
"1"," 131.2500"
"1"," 133.0833"
"1"," 134.9167"
"1"," 136.4167"
"1","
"
"1","    "
"1","      May"
"1","      Jun"
"1","      Jul"
"1","      Aug"
"1","
1949"
"1","       NA"
"1","       NA"
"1"," 126.7917"
"1"," 127.2500"
"1","
1950"
"1"," 137.4167"
"1"," 138.7500"
"1","       NA"
"1","       NA"
"1","
"
"1","    "
"1","      Sep"
"1","      Oct"
"1","      Nov"
"1","      Dec"
"1","
1949"
"1"," 127.9583"
"1"," 128.5833"
"1"," 129.0000"
"1"," 129.7500"
"1","
1950"
"1","       NA"
"1","       NA"
"1","       NA"
"1","       NA"
"1","
"
"1","
"
"1","$random
"
"1","    "
"1","       Jan"
"1","       Feb"
"1","       Mar"
"1","       Apr"
"1","
1949"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
1950"
"1"," -1.430556"
"1"," -1.430556"
"1"," -1.430556"
"1"," -1.430556"
"1","
"
"1","    "
"1","       May"
"1","       Jun"
"1","       Jul"
"1","       Aug"
"1","
1949"
"1","        NA"
"1","        NA"
"1"," -1.430556"
"1"," -1.430556"
"1","
1950"
"1"," -1.430556"
"1"," -1.430556"
"1","        NA"
"1","        NA"
"1","
"
"1","    "
"1","       Sep"
"1","       Oct"
"1","       Nov"
"1","       Dec"
"1","
1949"
"1"," -1.430556"
"1"," -1.430556"
"1"," -1.430556"
"1"," -1.430556"
"1","
1950"
"1","        NA"
"1","        NA"
"1","        NA"
"1","        NA"
"1","
"
"1","
"
"1","$figure
"
"1"," [1]"
"1"," -14.81944444"
"1","  -5.65277778"
"1","   7.51388889"
"1","
"
"1"," [4]"
"1","   0.01388889"
"1"," -10.98611111"
"1","  11.68055556"
"1","
"
"1"," [7]"
"1","  22.63888889"
"1","  22.18055556"
"1","   9.47222222"
"1","
"
"1","[10]"
"1","  -8.15277778"
"1"," -23.56944444"
"1"," -10.31944444"
"1","
"
"1","
"
"1","$type
"
"1","[1]"
"1"," ""additive"""
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""decomposed.ts"""
"1","
"
